Queue ID,Project Name,Interconnecting Entity,County,State,Interconnection Location,Transmission Owner,Generation Type,Capacity (MW),Summer Capacity (MW),Winter Capacity (MW),Queue Date,Status,Proposed Completion Date,Withdrawn Date,Withdrawal Comment,Actual Completion Date,Fuel,Technology,GIM Study Phase,Screening Study Started,Screening Study Complete,FIS Requested,FIS Approved,Economic Study Required,IA Signed,Air Permit,GHG Permit,Water Availability,Meets Planning,Meets All Planning,CDR Reporting Zone,Approved for Energization,Approved for Synchronization,Comment
27INR0095,Bulldog Power (TEF - Due Diligence) ,Bulldog Power LLC,Brazoria,Texas,39703 TNMP FM524 Substation 138kV,,"Gas - Combustion (gas) Turbine, but not part of a Combined-Cycle",311.0,,,2023-11-14,Active,2027-12-18,,,,Gas,"Combustion (gas) Turbine, but not part of a Combined-Cycle","SS Completed, FIS Completed, No IA",2023-11-14,2024-02-08,2023-11-08 00:00:00.000,2026-03-20,No,,,,,,,COASTAL,,,
27INR0096,Rubicon Power BESS,Rubicon Power LLC,Brazoria,Texas,39703 TNMP FM524 138kV,,Other - Battery Energy Storage,301.38,,,2023-11-14,Active,2027-12-31,,,,Other,Battery Energy Storage,"SS Completed, FIS Started, No IA",2023-11-14,2024-02-08,2023-11-08 00:00:00.000,,No,,,,,,,COASTAL,,,
27INR0097,JUNIPERUS BESS,BLUE STONE RENEWABLE XXI LLC,Hopkins,Texas,TAP CASHSW_T5 (2464) -SULSP_SS1_5 (1697),,Other - Battery Energy Storage,169.6,,,2023-10-30,Active,2029-07-09,,,,Other,Battery Energy Storage,"SS Completed, FIS Started, No IA",2023-10-30,2024-01-26,2024-07-24 00:00:00.000,,,,,,,,,NORTH,,,
27INR0102,Cottonseed Energy Storage,Cottonseed Energy Storage LLC,Wharton,Texas,South Lane City and PSEE # is 43190,,Other - Battery Energy Storage,207.6,,,2023-11-14,Active,2027-04-20,,,,Other,Battery Energy Storage,"SS Completed, FIS Completed, No IA",2023-11-14,2024-01-08,2023-11-02 00:00:00.000,2024-08-23,,,,,,,,SOUTH,,,
27INR0105,Starlight Solar ,Mills Tx Solar LLC,Mills,Texas,tap the 138 kV Goldthwaite (#7070) – San Saba Switch (#77074) ,,Solar - Photovoltaic Solar,130.72,,,2024-02-27,Completed,2030-05-09,,,,Solar,Photovoltaic Solar,"SS Completed, FIS Started, IA",2024-02-27,2024-05-22,2024-02-08 00:00:00.000,,,2025-12-31,Not Required,Not Required,Not Required,,,NORTH,,,
27INR0107,Starlight Storage ,Mills Tx Solar LLC,Mills,Texas,Tap 138kV 7070 Goldthwaite – 77074 San Saba Switch,,Other - Battery Energy Storage,104.66,,,2024-02-27,Completed,2030-05-09,,,,Other,Battery Energy Storage,"SS Completed, FIS Started, IA",2024-02-27,2024-05-22,2024-02-08 00:00:00.000,,,2025-12-31,Not Required,Not Required,,,,NORTH,,,
27INR0108,Paint Rock Wind,"Paint Rock Wind, LLC",Concho,Texas,Amos Creek (7077) – Bow Wood (76006),,Wind - Wind Turbine,379.18,,,2024-01-03,Active,2028-10-01,,,,Wind,Wind Turbine,"SS Completed, FIS Started, No IA",2024-01-03,2024-03-29,2023-12-11 00:00:00.000,,,,Not Required,Not Required,Not Required,,,WEST,,,
27INR0109,Two Barbaras BESS,Two Barbaras BESS,Montgomery,Texas,Tap 138 kV Pinehurst (#46240) – Mill Creek (#44850) Line,,Other - Battery Energy Storage,217.16,,,2024-03-22,Completed,2029-01-04,,,,Other,Battery Energy Storage,"SS Completed, FIS Started, IA",2024-03-22,2024-06-19,2024-03-14 00:00:00.000,,No,2025-10-01,,,,,,HOUSTON,,,
27INR0111,Malachite Solar,Malachite Solar LLC,Wharton,Texas,The 345 kV Hillje (#44200) – Holman (#9073) Line; AEN. ,,Solar - Photovoltaic Solar,184.55,,,2024-02-27,Completed,2032-04-30,,,,Solar,Photovoltaic Solar,"SS Completed, FIS Completed, IA",2024-02-27,2024-05-22,2024-01-25 00:00:00.000,2025-11-04,Yes,2025-12-26,,,Not Required,,,SOUTH,,,
27INR0112,Malachite BESS,Malachite Storage LLC,Wharton,Texas,Tap 345 kV 44200 Hillje – 9073 Holman ,,Other - Battery Energy Storage,191.12,,,2024-05-20,Completed,2032-04-30,,,,Other,Battery Energy Storage,"SS Completed, FIS Completed, IA",2024-05-20,2024-07-22,2024-05-15 00:00:00.000,2025-11-04,Yes,2025-12-26,,,,,,SOUTH,,,
27INR0115,Diamante BESS,BESS DIAMANTE LLC,Grimes,Texas,40600 ROANS__POI_5 345kV,,Other - Battery Energy Storage,513.68,,,2024-02-27,Active,2028-11-01,,,,Other,Battery Energy Storage,"SS Completed, FIS Completed, No IA",2024-02-27,2024-05-24,2024-11-21 00:00:00.000,2025-10-09,No,,,,,,,NORTH,,,
27INR0117,Roble BESS,Flexen USA LLC,Guadalupe,Texas,"7180 L_ZORN__8_1Y 138kV
",,Other - Battery Energy Storage,154.3,,,2024-08-16,Active,2028-12-01,,,,Other,Battery Energy Storage,"SS Completed, FIS Started, No IA",2024-08-16,2024-11-14,2025-06-02 00:00:00.000,,,,,,,,,SOUTH,,,
27INR0118,Grapefruit Solar,Grapefruit Solar LLC,Hidalgo,Texas,North Edinburg (Bus #8905) - Reforzar (Bus # 80078) 345kV,,Solar - Photovoltaic Solar,291.4,,,2024-02-27,Completed,2028-12-31,,,,Solar,Photovoltaic Solar,"SS Completed, FIS Completed, IA",2024-02-27,2024-05-22,2024-01-26 00:00:00.000,2026-08-31,No,2025-04-10,Not Required,Not Required,Not Required,2025-08-04 00:00:00,,SOUTH,,,
27INR0120,Solar Star Bay City Storage ,Solar Star Bay City Storage,Matagorda,Texas,Tap 138kV Conoco (#8138) – Black Cat (#80124),,Other - Battery Energy Storage,206.27,,,2023-12-20,Active,2029-02-27,,,,Other,Battery Energy Storage,"SS Completed, FIS Started, No IA",2023-12-20,2024-03-11,2024-11-25 00:00:00.000,,,,,,,,,COASTAL,,,
27INR0124,RedSun Solar,Redsun Solar Project LLC,Burnet,Texas,Tap 138kV 7100 Burnet - 7529 Bertram,,Solar - Photovoltaic Solar,82.55,,,2023-12-04,Completed,2028-08-28,,,,Solar,Photovoltaic Solar,"SS Completed, FIS Completed, IA",2023-12-04,2024-03-01,2023-11-28 00:00:00.000,2025-07-29,No,2025-09-25,,,Not Required,,,SOUTH,,,
27INR0125,RedSun BESS,Redsun Solar Project LLC,Burnet,Texas,Existing Line from Substation Name: Burnet (PSSE#7100) to Substation Name: Bertram (PSSE#7520),,Other - Battery Energy Storage,84.04,,,2023-12-04,Active,2028-08-28,,,,Other,Battery Energy Storage,"SS Completed, FIS Completed, No IA",2023-12-04,2024-03-01,2023-11-21 00:00:00.000,2025-07-29,No,,,,,,,SOUTH,,,
27INR0126,Corvus Solar,"Corvus Solar, LLC",Webb,Texas,Tap 345kV Cenzio (#80219) - Lobo (#80220),,Solar - Photovoltaic Solar,201.5,,,2024-02-07,Completed,2028-11-12,,,,Solar,Photovoltaic Solar,"SS Completed, FIS Completed, IA",2024-02-07,2024-04-30,2024-01-16 00:00:00.000,2026-08-31,No,2025-07-31,Not Required,Not Required,Not Required,2025-08-04 00:00:00,,SOUTH,,,
27INR0127,Bigway Solar I,"NextEra Energy Interconnection Holdings, LLC",King,Texas,Tap 345kV 59904 Cottonwood - 60500 Edith Clarke Ckt #2,,Solar - Photovoltaic Solar,195.2,,,2024-01-11,Completed,2027-12-31,,,,Solar,Photovoltaic Solar,"SS Completed, FIS Started, IA",2024-01-11,2024-03-15,2024-02-28 00:00:00.000,,,2025-02-15,Not Required,Not Required,Not Required,2025-03-19 00:00:00,,WEST,,,
27INR0128,Bigway Solar II,"NextEra Energy Interconnection Holdings, LLC",King,Texas,Tap 345KV #59904 Cottonwood - #60500 Edith Clarke Ckt #2,,Solar - Photovoltaic Solar,206.0,,,2023-12-20,Completed,2027-12-31,,,,Solar,Photovoltaic Solar,"SS Completed, FIS Started, IA",2023-12-20,2024-03-15,2024-02-28 00:00:00.000,,No,2025-02-15,Not Required,Not Required,Not Required,2025-03-19 00:00:00,,WEST,,,
27INR0132,Palo Verde Wind,"RWE Clean Energy Development, LLC",San Patricio,Texas,Tap 345kV 8624 Grissom – 8455 Lon C Hill,,Wind - Wind Turbine,297.5,,,2024-04-09,Completed,2029-07-22,,,,Wind,Wind Turbine,"SS Completed, FIS Started, IA",2024-04-09,2024-07-05,2024-04-01 00:00:00.000,,Yes,2025-12-19,,,Not Required,,,COASTAL,,,
27INR0139,Gatsby Energy Storage,Gatsby Energy Storage LLC,Pecos,Texas,Fort Lancaster 138 kV Substation (PSSE Bus #76579),,Other - Battery Energy Storage,103.36,,,2024-02-07,Active,2030-12-31,,,,Other,Battery Energy Storage,"SS Completed, FIS Started, No IA",2024-02-07,2024-04-29,2023-12-07 00:00:00.000,,,,,,,,,WEST,,,
